Timestamp,Real,Imaginary
3604 ns,19641,3463
3605 ns,18827,16607
3606 ns,35867,40630
3607 ns,4072,26283
3608 ns,47620,23862
3609 ns,54001,49392
3610 ns,40884,8995
3611 ns,55803,55021
3612 ns,44881,56681
3613 ns,38867,31904
3614 ns,30864,40242
3615 ns,42672,49616
3616 ns,20545,51627
3617 ns,53426,3645
3618 ns,43353,12240
3619 ns,14593,20646
3620 ns,6865,12711
3621 ns,34261,6384
3622 ns,42511,8148
3623 ns,55246,62788
3624 ns,46981,42572
3625 ns,45944,41598
3626 ns,62620,31012
3627 ns,766,29343
3628 ns,58416,15306
3629 ns,41458,28773
3630 ns,58193,6748
3631 ns,11708,726
3632 ns,19297,33840
3633 ns,39982,47922
3634 ns,56700,13605
3635 ns,23729,31886
3636 ns,19038,34549
3637 ns,26644,52203
3638 ns,43474,4447
3639 ns,35406,7856
3640 ns,60542,34321
3641 ns,36725,33896
3642 ns,25642,7696
3643 ns,2369,19631
3644 ns,38518,23090
3645 ns,46564,38572
3646 ns,24927,16140
3647 ns,60844,43666
3648 ns,43877,41584
3649 ns,31073,5951
3650 ns,1375,45930
3651 ns,23028,6438
3652 ns,63536,34613
3653 ns,46594,23690
3654 ns,33364,25158
3655 ns,47117,30993
3656 ns,31424,41755
3657 ns,61820,22038
3658 ns,39283,49752
3659 ns,53431,64153
3660 ns,18845,20744
3661 ns,4272,41724
3662 ns,51056,41861
3663 ns,41685,43363
3664 ns,58985,41360
3665 ns,42521,64730
3666 ns,24482,24616
3667 ns,4059,64645
3668 ns,3686,32788
3669 ns,26344,3023
3670 ns,26753,372
3671 ns,64113,44757
3672 ns,37807,13635
3673 ns,8096,57346
3674 ns,10562,37151
3675 ns,59766,3808
3676 ns,51193,23281
3677 ns,2731,19439
3678 ns,31475,64974
3679 ns,18827,50219
3680 ns,39576,21901
3681 ns,56379,39836
3682 ns,35397,3521
3683 ns,7658,57862
3684 ns,15336,10241
3685 ns,27693,51558
3686 ns,55354,35900
3687 ns,5436,17268
3688 ns,48657,5952
3689 ns,8862,48678
3690 ns,59647,50994
3691 ns,46281,57297
3692 ns,40709,31369
3693 ns,47990,42317
3694 ns,47236,6456
3695 ns,52947,38845
3696 ns,24966,55159
3697 ns,58995,37624
3698 ns,51,10274
3699 ns,34987,20511
3700 ns,22022,2849
3701 ns,49181,15296
3702 ns,59640,52748
3703 ns,18613,55150
3704 ns,58094,14832
3705 ns,20034,38884
3706 ns,37577,41366
3707 ns,63726,32867
3708 ns,37156,15816
3709 ns,4907,18357
3710 ns,59431,21439
3711 ns,42122,37656
3712 ns,29418,4907
3713 ns,30960,64673
3714 ns,19224,43885
3715 ns,13381,62540
3716 ns,42183,36279
3717 ns,13132,54207
3718 ns,56258,42251
3719 ns,61595,3481
3720 ns,51793,19022
3721 ns,5190,60566
3722 ns,7581,53182
3723 ns,52874,43167
3724 ns,41431,30896
3725 ns,55589,41367
3726 ns,23727,25143
3727 ns,62844,4741
3728 ns,24035,56239
3729 ns,56209,7828
3730 ns,34890,28005
3731 ns,39981,47144
3732 ns,45811,58268
3733 ns,26819,9669
3734 ns,43102,32952
3735 ns,48110,22246
3736 ns,58295,18249
3737 ns,41084,49667
3738 ns,668,328
3739 ns,57251,17492
3740 ns,64487,51295
3741 ns,48737,21253
3742 ns,4244,20437
3743 ns,19668,21966
3744 ns,54821,37541
3745 ns,7503,5928
3746 ns,43517,36273
3747 ns,5074,23282
3748 ns,46622,25000
3749 ns,25528,4330
3750 ns,49613,40588
3751 ns,25559,33371
3752 ns,59108,51184
3753 ns,45949,24247
3754 ns,38628,23493
3755 ns,35928,65015
3756 ns,53550,14728
3757 ns,60536,51681
3758 ns,41572,24784
3759 ns,42813,23896
3760 ns,39111,31572
3761 ns,672,19799
3762 ns,35439,4491
3763 ns,38390,55392
3764 ns,59238,35924
3765 ns,12156,47871
3766 ns,60128,7150
3767 ns,50255,23070
3768 ns,12991,52366
3769 ns,42558,11004
3770 ns,2908,5673
3771 ns,3065,50736
3772 ns,25141,23701
3773 ns,37115,7970
3774 ns,5881,36200
3775 ns,32302,9459
3776 ns,11021,59244
3777 ns,38377,26329
3778 ns,23978,13975
3779 ns,28572,59924
3780 ns,43235,42609
3781 ns,55502,50512
3782 ns,54008,57075
3783 ns,25926,18220
3784 ns,8759,28407
3785 ns,49251,45284
3786 ns,32734,58003
3787 ns,20118,45136
3788 ns,14895,25585
3789 ns,60958,25553
3790 ns,7667,15073
3791 ns,64078,44988
3792 ns,29267,63391
3793 ns,5963,22897
3794 ns,30746,62816
3795 ns,9229,39970
3796 ns,43770,62485
3797 ns,11991,40004
3798 ns,20771,41934
3799 ns,62466,768
3800 ns,29118,10027
3801 ns,32781,36782
3802 ns,26434,23752
3803 ns,14285,8342
3804 ns,41101,44071
3805 ns,42412,54596
3806 ns,32649,18414
3807 ns,50619,4765
3808 ns,55845,44119
3809 ns,24970,53473
3810 ns,64094,26140
3811 ns,15565,49690
3812 ns,52408,32757
3813 ns,20706,19516
3814 ns,29131,42153
3815 ns,21843,30944
3816 ns,2882,52798
3817 ns,65139,6857
3818 ns,29101,62147
3819 ns,44216,29370
3820 ns,21742,60337
3821 ns,57772,31132
3822 ns,30438,58018
3823 ns,55574,55814
3824 ns,5368,63187
3825 ns,6247,12800
3826 ns,15416,8921
3827 ns,33634,36374
3828 ns,59723,46991
3829 ns,52990,42256
3830 ns,45371,22831
3831 ns,24086,50226
3832 ns,35777,56670
3833 ns,62929,20489
3834 ns,39729,26440
3835 ns,35958,38017
3836 ns,18270,48868
3837 ns,48160,17223
3838 ns,59828,11396
3839 ns,30908,52378
3840 ns,9675,33797
3841 ns,49686,21574
3842 ns,5633,12939
3843 ns,49478,10060
3844 ns,48986,54829
3845 ns,10516,20564
3846 ns,39744,24411
3847 ns,37405,53107
3848 ns,10842,31821
3849 ns,28436,1778
3850 ns,34154,6666
3851 ns,42723,8742
3852 ns,50499,8769
3853 ns,38140,10725
3854 ns,7181,30044
3855 ns,48248,7928
3856 ns,50348,32856
3857 ns,18007,18276
3858 ns,52470,27638
3859 ns,63506,6404
3860 ns,23236,33009
3861 ns,23744,3411
3862 ns,58058,9750
3863 ns,18348,26710
3864 ns,38188,37346
3865 ns,60576,14335
3866 ns,55347,22173
3867 ns,58851,48291
3868 ns,6451,60793
3869 ns,39176,15237
3870 ns,8200,36242
3871 ns,54063,56924
3872 ns,27129,9144
3873 ns,52580,35206
3874 ns,24520,52543
3875 ns,25490,53584
3876 ns,703,15809
3877 ns,21756,32699
3878 ns,65510,7226
3879 ns,36471,31058
3880 ns,29434,59235
3881 ns,51319,56158
3882 ns,4866,26696
3883 ns,23177,22281
3884 ns,64424,54544
3885 ns,50501,32920
3886 ns,34564,16717
3887 ns,13378,59828
3888 ns,39724,8249
3889 ns,9330,36515
3890 ns,7856,9096
3891 ns,16766,2807
3892 ns,41715,48440
3893 ns,31240,37811
3896 ns,64356,18739
3897 ns,57629,32299
3898 ns,53723,5201
3899 ns,53106,59373
3900 ns,38754,38209
3901 ns,1270,16312
3902 ns,396,47779
3903 ns,5189,41225
3904 ns,58326,17319
3905 ns,29738,22234
3906 ns,10215,43099
3907 ns,1937,27607
3908 ns,56163,21940
3909 ns,35230,47890
3910 ns,16184,30670
3911 ns,22742,28439
3912 ns,61124,19634
3913 ns,555,33873
3914 ns,55854,29193
3915 ns,42279,59251
3916 ns,44618,5138
3917 ns,33700,21176
3918 ns,14771,2310
3919 ns,19451,45365
3920 ns,20212,31370
3921 ns,32925,12919
3922 ns,56926,34544
3923 ns,40080,15
3924 ns,804,3117
3925 ns,56542,34766
3926 ns,23964,15861
3927 ns,23947,58030
3928 ns,61404,65185
3929 ns,6538,17067
3930 ns,38192,58819
3931 ns,7900,17546
3932 ns,57642,17865
3933 ns,18860,43607
3934 ns,43730,23596
3935 ns,37289,54491
3936 ns,8533,49926
3937 ns,38614,17709
3938 ns,6827,47789
3939 ns,56641,41692
3940 ns,38992,46478
3941 ns,16042,60961
3942 ns,28179,31436
3943 ns,34920,58662
3944 ns,12004,28532
3945 ns,5900,46610
3946 ns,54663,37326
3947 ns,48311,39363
3948 ns,35485,17357
3949 ns,39886,35243
3950 ns,27170,36833
3951 ns,55436,1651
3952 ns,11853,21117
3953 ns,5956,21981
3954 ns,33204,24186
3955 ns,25691,16291
3956 ns,25386,19141
3957 ns,10339,41134
3958 ns,23990,59521
3959 ns,5203,31516
3960 ns,35965,44493
3961 ns,51407,24017
3962 ns,11846,18336
3963 ns,35199,2379
3964 ns,27458,21339
3965 ns,28768,63889
3966 ns,21183,52229
3967 ns,38734,25759
3968 ns,47080,39832
3969 ns,62452,50281
3970 ns,56605,59450
3971 ns,38999,62430
3972 ns,581,6729
3973 ns,53106,60966
3974 ns,62556,993
3975 ns,10002,19201
3976 ns,59089,53731
3977 ns,34171,6053
3978 ns,32298,64942
3979 ns,12068,51716
3980 ns,8424,25576
3981 ns,8894,61282
3982 ns,40943,45678
3983 ns,989,360
3984 ns,2268,44730
3985 ns,16811,53617
3986 ns,29465,2481
3987 ns,4392,8250
3988 ns,21709,32048
3989 ns,663,24801
3990 ns,32773,31273
3991 ns,18540,3852
3992 ns,11328,39222
3993 ns,52958,6756
3994 ns,11307,51456
3995 ns,47741,41134
3996 ns,34839,3891
3997 ns,44147,8822
3998 ns,38393,16601
3999 ns,37352,44137
4 us,15422,31596
4001 ns,32575,63970
4002 ns,4349,375
4003 ns,41898,49425
4004 ns,3824,62867
4005 ns,54137,44479
4006 ns,61165,49332
4007 ns,26098,57752
4008 ns,62718,7106
4009 ns,24681,26009
4010 ns,4496,39338
4011 ns,44610,5849
4012 ns,56172,38334
4013 ns,35961,20515
4014 ns,732,19263
4015 ns,64402,34073
4016 ns,61551,60446
4017 ns,35166,4791
4018 ns,12641,11740
4019 ns,41548,31686
4020 ns,19322,16350
4021 ns,43964,12478
4022 ns,52162,19793
4023 ns,24175,51834
4024 ns,52058,40260
4025 ns,19992,43001
4026 ns,33512,23132
4027 ns,31822,17509
4028 ns,48734,1745
4029 ns,1013,14972
4030 ns,19901,41429
4031 ns,39312,60861
4032 ns,2815,35918
4033 ns,36107,3116
4034 ns,56301,55816
4035 ns,15231,59920
4036 ns,12592,16890
4037 ns,11564,57066
4038 ns,61117,55811
4039 ns,9312,59526
4040 ns,24696,2723
4041 ns,55254,7979
4042 ns,25363,46081
4043 ns,58333,27428
4044 ns,24015,41567
4045 ns,4761,51021
4046 ns,46854,40393
4047 ns,65267,1912
4048 ns,39118,50269
4049 ns,8695,40403
4050 ns,17787,20131
4051 ns,36897,63294
4052 ns,42136,34534
4053 ns,62588,36697
4054 ns,55295,31656
4055 ns,19343,48964
4056 ns,37300,41395
4057 ns,33615,57292
4058 ns,21001,11241
4059 ns,22958,38304
4060 ns,2268,11437
4061 ns,44601,6351
4062 ns,24778,10682
4063 ns,28069,50833
4064 ns,9201,43838
4065 ns,54875,37280
4066 ns,55676,64799
4067 ns,19820,34903
4068 ns,20784,46164
4069 ns,57117,10402
4070 ns,7886,26137
4071 ns,6683,28700
4072 ns,14330,8105
4073 ns,7962,21042
4074 ns,42739,33825
4075 ns,22969,16656
4076 ns,18924,9677
4077 ns,26038,18155
4078 ns,9109,7096
4079 ns,41475,44506
4080 ns,9006,29712
4081 ns,16307,57035
4082 ns,37970,33605
4083 ns,7108,40096
4084 ns,6560,16641
4085 ns,30028,27742
4086 ns,52020,37222
4087 ns,97,4977
4088 ns,45165,63000
4089 ns,14592,9604
4090 ns,26675,34864
4091 ns,3253,28719
4092 ns,49486,3864
4093 ns,10846,38782
4094 ns,3254,31846
4095 ns,30695,16206
4096 ns,3624,37745
4097 ns,59436,62614
4098 ns,18115,21641
4099 ns,55964,31056
4100 ns,30718,50436
4101 ns,57767,14921
4102 ns,46324,53597
4103 ns,1811,9036
4104 ns,31686,49924
4105 ns,7928,22192
4106 ns,4223,7384
4107 ns,47792,13593
4108 ns,2412,4807
4109 ns,17015,7763
4110 ns,62627,62878
4111 ns,41160,28612
4112 ns,45111,17120
4113 ns,3395,27786
4114 ns,40276,6692
4115 ns,6842,24128
